sveitarfel,year,property_type,price
RangÃ¡rÃ¾ing eystra           ,2021,SumarhÃºs,20433.33333333333
RangÃ¡rÃ¾ing eystra           ,2021,SÃ©rbÃ½li,32012.5
RangÃ¡rÃ¾ing eystra           ,2022,AnnaÃ°,73723.66666666667
RangÃ¡rÃ¾ing eystra           ,2022,AtvinnuhÃºsnÃ¦Ã°i,46490.0
RangÃ¡rÃ¾ing eystra           ,2022,EinbÃ½li,60545.5
RangÃ¡rÃ¾ing eystra           ,2022,SumarhÃºs,42823.25
RangÃ¡rÃ¾ing eystra           ,2022,SÃ©rbÃ½li,45776.92307692308
RangÃ¡rÃ¾ing eystra           ,2023,AnnaÃ°,127773.0
RangÃ¡rÃ¾ing eystra           ,2023,AtvinnuhÃºsnÃ¦Ã°i,75408.25
RangÃ¡rÃ¾ing eystra           ,2023,EinbÃ½li,83826.66666666667
RangÃ¡rÃ¾ing eystra           ,2023,FjÃ¶lbÃ½li,33775.0
RangÃ¡rÃ¾ing eystra           ,2023,SumarhÃºs,48890.181818181816
RangÃ¡rÃ¾ing eystra           ,2023,SÃ©rbÃ½li,52366.66666666666
RangÃ¡rÃ¾ing eystra           ,2024,AnnaÃ°,179000.0
RangÃ¡rÃ¾ing eystra           ,2024,AtvinnuhÃºsnÃ¦Ã°i,70766.66666666667
RangÃ¡rÃ¾ing eystra           ,2024,BÃ­lskÃºr/skÃºr,4333.333333333333
RangÃ¡rÃ¾ing eystra           ,2024,EinbÃ½li,72469.0
RangÃ¡rÃ¾ing eystra           ,2024,FjÃ¶lbÃ½li,32500.0
RangÃ¡rÃ¾ing eystra           ,2024,SumarhÃºs,21985.714285714286
RangÃ¡rÃ¾ing eystra           ,2024,SÃ©rbÃ½li,44600.0
RangÃ¡rÃ¾ing ytra             ,2006,AtvinnuhÃºsnÃ¦Ã°i,4600.833333333333
RangÃ¡rÃ¾ing ytra             ,2006,EinbÃ½li,19842.85714285714
RangÃ¡rÃ¾ing ytra             ,2006,FjÃ¶lbÃ½li,10033.333333333334
RangÃ¡rÃ¾ing ytra             ,2006,SumarhÃºs,9896.666666666666
RangÃ¡rÃ¾ing ytra             ,2006,SÃ©rbÃ½li,14989.5
RangÃ¡rÃ¾ing ytra             ,2007,AnnaÃ°,62250.0
RangÃ¡rÃ¾ing ytra             ,2007,AtvinnuhÃºsnÃ¦Ã°i,61283.333333333336
RangÃ¡rÃ¾ing ytra             ,2007,EinbÃ½li,16421.571428571428
RangÃ¡rÃ¾ing ytra             ,2007,FjÃ¶lbÃ½li,10600.0
RangÃ¡rÃ¾ing ytra             ,2007,SumarhÃºs,21023.666666666668
RangÃ¡rÃ¾ing ytra             ,2007,SÃ©rbÃ½li,18322.222222222223
RangÃ¡rÃ¾ing ytra             ,2008,AnnaÃ°,62500.0
RangÃ¡rÃ¾ing ytra             ,2008,AtvinnuhÃºsnÃ¦Ã°i,5000.0
RangÃ¡rÃ¾ing ytra             ,2008,EinbÃ½li,16613.636363636364
RangÃ¡rÃ¾ing ytra             ,2008,FjÃ¶lbÃ½li,11575.0
RangÃ¡rÃ¾ing ytra             ,2008,SumarhÃºs,7603.333333333333
RangÃ¡rÃ¾ing ytra             ,2008,SÃ©rbÃ½li,20920.0
RangÃ¡rÃ¾ing ytra             ,2009,EinbÃ½li,17330.0
RangÃ¡rÃ¾ing ytra             ,2009,FjÃ¶lbÃ½li,12075.0
RangÃ¡rÃ¾ing ytra             ,2009,SumarhÃºs,14925.0
RangÃ¡rÃ¾ing ytra             ,2009,SÃ©rbÃ½li,18570.0
RangÃ¡rÃ¾ing ytra             ,2010,AnnaÃ°,3350.0
RangÃ¡rÃ¾ing ytra             ,2010,AtvinnuhÃºsnÃ¦Ã°i,35066.666666666664
RangÃ¡rÃ¾ing ytra             ,2010,EinbÃ½li,16392.333333333332
RangÃ¡rÃ¾ing ytra             ,2010,FjÃ¶lbÃ½li,7650.0
RangÃ¡rÃ¾ing ytra             ,2010,SumarhÃºs,11140.0
RangÃ¡rÃ¾ing ytra             ,2010,SÃ©rbÃ½li,21329.0
RangÃ¡rÃ¾ing ytra             ,2011,AtvinnuhÃºsnÃ¦Ã°i,8250.0
RangÃ¡rÃ¾ing ytra             ,2011,EinbÃ½li,18948.75
RangÃ¡rÃ¾ing ytra             ,2011,FjÃ¶lbÃ½li,13000.0
RangÃ¡rÃ¾ing ytra             ,2011,SumarhÃºs,10009.57142857143
RangÃ¡rÃ¾ing ytra             ,2011,SÃ©rbÃ½li,20000.0
RangÃ¡rÃ¾ing ytra             ,2012,AtvinnuhÃºsnÃ¦Ã°i,3000.0
RangÃ¡rÃ¾ing ytra             ,2012,EinbÃ½li,16178.5
RangÃ¡rÃ¾ing ytra             ,2012,SumarhÃºs,10774.222222222224
RangÃ¡rÃ¾ing ytra             ,2013,AnnaÃ°,27000.0
RangÃ¡rÃ¾ing ytra             ,2013,AtvinnuhÃºsnÃ¦Ã°i,52754.0
RangÃ¡rÃ¾ing ytra             ,2013,EinbÃ½li,16524.090909090908
RangÃ¡rÃ¾ing ytra             ,2013,FjÃ¶lbÃ½li,12100.0
RangÃ¡rÃ¾ing ytra             ,2013,SumarhÃºs,13892.307692307691
RangÃ¡rÃ¾ing ytra             ,2013,SÃ©rbÃ½li,8750.0
RangÃ¡rÃ¾ing ytra             ,2014,AnnaÃ°,10415.5
RangÃ¡rÃ¾ing ytra             ,2014,AtvinnuhÃºsnÃ¦Ã°i,18095.0
RangÃ¡rÃ¾ing ytra             ,2014,BÃ­lskÃºr/skÃºr,1505.0
RangÃ¡rÃ¾ing ytra             ,2014,EinbÃ½li,18825.1
RangÃ¡rÃ¾ing ytra             ,2014,FjÃ¶lbÃ½li,11300.0
RangÃ¡rÃ¾ing ytra             ,2014,SumarhÃºs,18871.42857142857
RangÃ¡rÃ¾ing ytra             ,2014,SÃ©rbÃ½li,16443.571428571428
RangÃ¡rÃ¾ing ytra             ,2015,AnnaÃ°,3000.0
RangÃ¡rÃ¾ing ytra             ,2015,AtvinnuhÃºsnÃ¦Ã°i,15033.333333333334
RangÃ¡rÃ¾ing ytra             ,2015,BÃ­lskÃºr/skÃºr,1100.0
RangÃ¡rÃ¾ing ytra             ,2015,EinbÃ½li,20709.33333333333
RangÃ¡rÃ¾ing ytra             ,2015,FjÃ¶lbÃ½li,9750.0
RangÃ¡rÃ¾ing ytra             ,2015,SumarhÃºs,16300.0
RangÃ¡rÃ¾ing ytra             ,2015,SÃ©rbÃ½li,20912.5
RangÃ¡rÃ¾ing ytra             ,2016,AtvinnuhÃºsnÃ¦Ã°i,13400.0
RangÃ¡rÃ¾ing ytra             ,2016,EinbÃ½li,19098.275862068964
RangÃ¡rÃ¾ing ytra             ,2016,FjÃ¶lbÃ½li,10250.0
RangÃ¡rÃ¾ing ytra             ,2016,SumarhÃºs,17100.0
RangÃ¡rÃ¾ing ytra             ,2016,SÃ©rbÃ½li,21188.14285714286
RangÃ¡rÃ¾ing ytra             ,2017,AnnaÃ°,20000.0
RangÃ¡rÃ¾ing ytra             ,2017,AtvinnuhÃºsnÃ¦Ã°i,39366.66666666666
RangÃ¡rÃ¾ing ytra             ,2017,BÃ­lskÃºr/skÃºr,150.0
RangÃ¡rÃ¾ing ytra             ,2017,EinbÃ½li,26261.0
RangÃ¡rÃ¾ing ytra             ,2017,FjÃ¶lbÃ½li,35500.0
RangÃ¡rÃ¾ing ytra             ,2017,SumarhÃºs,15522.222222222224
RangÃ¡rÃ¾ing ytra             ,2017,SÃ©rbÃ½li,24350.0
RangÃ¡rÃ¾ing ytra             ,2018,AnnaÃ°,41750.0
RangÃ¡rÃ¾ing ytra             ,2018,AtvinnuhÃºsnÃ¦Ã°i,26000.0
RangÃ¡rÃ¾ing ytra             ,2018,EinbÃ½li,32382.14285714286
RangÃ¡rÃ¾ing ytra             ,2018,FjÃ¶lbÃ½li,15166.666666666666
RangÃ¡rÃ¾ing ytra             ,2018,SumarhÃºs,18654.70588235294
RangÃ¡rÃ¾ing ytra             ,2018,SÃ©rbÃ½li,31288.88888888889
RangÃ¡rÃ¾ing ytra             ,2019,AnnaÃ°,50933.333333333336
RangÃ¡rÃ¾ing ytra             ,2019,AtvinnuhÃºsnÃ¦Ã°i,165800.0
RangÃ¡rÃ¾ing ytra             ,2019,EinbÃ½li,30732.071428571428
RangÃ¡rÃ¾ing ytra             ,2019,FjÃ¶lbÃ½li,21625.0
RangÃ¡rÃ¾ing ytra             ,2019,SumarhÃºs,21091.666666666668
RangÃ¡rÃ¾ing ytra             ,2019,SÃ©rbÃ½li,40887.80952380953
RangÃ¡rÃ¾ing ytra             ,2020,AnnaÃ°,60111.11111111111
RangÃ¡rÃ¾ing ytra             ,2020,AtvinnuhÃºsnÃ¦Ã°i,29100.0
RangÃ¡rÃ¾ing ytra             ,2020,BÃ­lskÃºr/skÃºr,45500.0
RangÃ¡rÃ¾ing ytra             ,2020,EinbÃ½li,39532.42424242424
RangÃ¡rÃ¾ing ytra             ,2020,FjÃ¶lbÃ½li,83295.45454545454
RangÃ¡rÃ¾ing ytra             ,2020,SumarhÃºs,55573.958333333336
RangÃ¡rÃ¾ing ytra             ,2020,SÃ©rbÃ½li,28038.84
RangÃ¡rÃ¾ing ytra             ,2021,AnnaÃ°,63640.38461538462
RangÃ¡rÃ¾ing ytra             ,2021,AtvinnuhÃºsnÃ¦Ã°i,60027.27272727273
RangÃ¡rÃ¾ing ytra             ,2021,EinbÃ½li,47550.44
RangÃ¡rÃ¾ing ytra             ,2021,FjÃ¶lbÃ½li,17883.333333333332
RangÃ¡rÃ¾ing ytra             ,2021,SumarhÃºs,28195.83333333333
RangÃ¡rÃ¾ing ytra             ,2021,SÃ©rbÃ½li,31828.947368421053
RangÃ¡rÃ¾ing ytra             ,2022,AnnaÃ°,43482.705882352944
RangÃ¡rÃ¾ing ytra             ,2022,AtvinnuhÃºsnÃ¦Ã°i,12244.5625
RangÃ¡rÃ¾ing ytra             ,2022,BÃ­lskÃºr/skÃºr,6200.0
RangÃ¡rÃ¾ing ytra             ,2022,EinbÃ½li,42311.09523809524
RangÃ¡rÃ¾ing ytra             ,2022,FjÃ¶lbÃ½li,40333.333333333336
RangÃ¡rÃ¾ing ytra             ,2022,SumarhÃºs,37748.05882352941
RangÃ¡rÃ¾ing ytra             ,2022,SÃ©rbÃ½li,35398.78947368421
RangÃ¡rÃ¾ing ytra             ,2023,AnnaÃ°,109068.46153846152
RangÃ¡rÃ¾ing ytra             ,2023,AtvinnuhÃºsnÃ¦Ã°i,72157.22222222222
RangÃ¡rÃ¾ing ytra             ,2023,EinbÃ½li,48289.16666666666
RangÃ¡rÃ¾ing ytra             ,2023,FjÃ¶lbÃ½li,26666.666666666668
RangÃ¡rÃ¾ing ytra             ,2023,SumarhÃºs,35202.380952380954
RangÃ¡rÃ¾ing ytra             ,2023,SÃ©rbÃ½li,42250.0
RangÃ¡rÃ¾ing ytra             ,2024,AnnaÃ°,75666.57142857143
RangÃ¡rÃ¾ing ytra             ,2024,AtvinnuhÃºsnÃ¦Ã°i,25000.0
RangÃ¡rÃ¾ing ytra             ,2024,EinbÃ½li,79977.53333333334
RangÃ¡rÃ¾ing ytra             ,2024,SumarhÃºs,30926.6
RangÃ¡rÃ¾ing ytra             ,2024,SÃ©rbÃ½li,44852.75
ReykhÃ³lahreppur             ,2006,AtvinnuhÃºsnÃ¦Ã°i,43200.0
ReykhÃ³lahreppur             ,2006,EinbÃ½li,43200.0
ReykhÃ³lahreppur             ,2007,AtvinnuhÃºsnÃ¦Ã°i,6255.0
ReykhÃ³lahreppur             ,2007,EinbÃ½li,8930.5
ReykhÃ³lahreppur             ,2007,SumarhÃºs,4347.0
ReykhÃ³lahreppur             ,2008,SumarhÃºs,4500.0
ReykhÃ³lahreppur             ,2009,AtvinnuhÃºsnÃ¦Ã°i,1733.3333333333333
ReykhÃ³lahreppur             ,2009,EinbÃ½li,8000.0
ReykhÃ³lahreppur             ,2010,EinbÃ½li,17500.0
ReykhÃ³lahreppur             ,2010,SumarhÃºs,7500.0
ReykhÃ³lahreppur             ,2011,EinbÃ½li,6900.0
ReykhÃ³lahreppur             ,2011,SumarhÃºs,648.0
ReykhÃ³lahreppur             ,2012,EinbÃ½li,3111.0
ReykhÃ³lahreppur             ,2013,EinbÃ½li,15227.0
ReykhÃ³lahreppur             ,2013,FjÃ¶lbÃ½li,3700.0
ReykhÃ³lahreppur             ,2014,AnnaÃ°,2600.0
ReykhÃ³lahreppur             ,2014,EinbÃ½li,16150.0
ReykhÃ³lahreppur             ,2015,EinbÃ½li,10500.0
ReykhÃ³lahreppur             ,2015,SumarhÃºs,3750.0
ReykhÃ³lahreppur             ,2016,AnnaÃ°,16000.0
ReykhÃ³lahreppur             ,2016,EinbÃ½li,20761.0
ReykhÃ³lahreppur             ,2017,EinbÃ½li,18000.0
ReykhÃ³lahreppur             ,2017,SumarhÃºs,1000.0
ReykhÃ³lahreppur             ,2018,AnnaÃ°,25000.0
ReykhÃ³lahreppur             ,2018,EinbÃ½li,11500.0
ReykhÃ³lahreppur             ,2018,SumarhÃºs,25000.0
ReykhÃ³lahreppur             ,2019,AnnaÃ°,41842.0
ReykhÃ³lahreppur             ,2019,EinbÃ½li,14144.75
ReykhÃ³lahreppur             ,2019,SumarhÃºs,10000.0
ReykhÃ³lahreppur             ,2020,AnnaÃ°,6500.0
ReykhÃ³lahreppur             ,2020,AtvinnuhÃºsnÃ¦Ã°i,143722.8
ReykhÃ³lahreppur             ,2020,EinbÃ½li,112719.28571428572
ReykhÃ³lahreppur             ,2020,SÃ©rbÃ½li,27064.33333333333
ReykhÃ³lahreppur             ,2021,AnnaÃ°,87500.0
ReykhÃ³lahreppur             ,2021,EinbÃ½li,18000.0
ReykhÃ³lahreppur             ,2021,SumarhÃºs,3800.0
ReykhÃ³lahreppur             ,2022,AnnaÃ°,850.0
ReykhÃ³lahreppur             ,2022,AtvinnuhÃºsnÃ¦Ã°i,161500.0
ReykhÃ³lahreppur             ,2022,EinbÃ½li,63342.5
ReykhÃ³lahreppur             ,2022,SumarhÃºs,148000.0
ReykhÃ³lahreppur             ,2023,AtvinnuhÃºsnÃ¦Ã°i,9500.0
ReykhÃ³lahreppur             ,2023,EinbÃ½li,44285.0
ReykhÃ³lahreppur             ,2023,SÃ©rbÃ½li,113140.0
ReykhÃ³lahreppur             ,2024,AtvinnuhÃºsnÃ¦Ã°i,80000.0
ReykhÃ³lahreppur             ,2024,EinbÃ½li,14500.0
ReykhÃ³lahreppur             ,2024,SumarhÃºs,4500.0
ReykjanesbÃ¦r                ,2006,AtvinnuhÃºsnÃ¦Ã°i,29665.45945945946
ReykjanesbÃ¦r                ,2006,BÃ­lskÃºr/skÃºr,10850.0
ReykjanesbÃ¦r                ,2006,EinbÃ½li,25140.845070422536
ReykjanesbÃ¦r                ,2006,FjÃ¶lbÃ½li,14903.39512195122
ReykjanesbÃ¦r                ,2006,SÃ©rbÃ½li,21838.636363636364
ReykjanesbÃ¦r                ,2007,AtvinnuhÃºsnÃ¦Ã°i,44998.470588235294
ReykjanesbÃ¦r                ,2007,BÃ­lskÃºr/skÃºr,23800.0
ReykjanesbÃ¦r                ,2007,EinbÃ½li,26753.043209876545
ReykjanesbÃ¦r                ,2007,FjÃ¶lbÃ½li,16733.335849056602
ReykjanesbÃ¦r                ,2007,SÃ©rbÃ½li,36242.64150943396
ReykjanesbÃ¦r                ,2008,AtvinnuhÃºsnÃ¦Ã°i,337390.76923076925
ReykjanesbÃ¦r                ,2008,BÃ­lskÃºr/skÃºr,2672.5
ReykjanesbÃ¦r                ,2008,EinbÃ½li,30789.698412698413
ReykjanesbÃ¦r                ,2008,FjÃ¶lbÃ½li,1015582.6631944444
ReykjanesbÃ¦r                ,2008,SÃ©rbÃ½li,31373.584905660377
ReykjanesbÃ¦r                ,2009,AtvinnuhÃºsnÃ¦Ã°i,14838.958333333334
ReykjanesbÃ¦r                ,2009,BÃ­lskÃºr/skÃºr,5675.0
ReykjanesbÃ¦r                ,2009,EinbÃ½li,26808.058823529413
ReykjanesbÃ¦r                ,2009,FjÃ¶lbÃ½li,84777.696
ReykjanesbÃ¦r                ,2009,SÃ©rbÃ½li,26396.548387096773
ReykjanesbÃ¦r                ,2010,AtvinnuhÃºsnÃ¦Ã°i,41773.45714285714
ReykjanesbÃ¦r                ,2010,BÃ­lskÃºr/skÃºr,7850.0
ReykjanesbÃ¦r                ,2010,EinbÃ½li,27606.511627906977
ReykjanesbÃ¦r                ,2010,FjÃ¶lbÃ½li,23556.147727272728
ReykjanesbÃ¦r                ,2010,SÃ©rbÃ½li,20281.625
ReykjanesbÃ¦r                ,2011,AtvinnuhÃºsnÃ¦Ã°i,12195.761904761905
ReykjanesbÃ¦r                ,2011,BÃ­lskÃºr/skÃºr,2550.0
ReykjanesbÃ¦r                ,2011,EinbÃ½li,25538.43859649123
ReykjanesbÃ¦r                ,2011,FjÃ¶lbÃ½li,15134.77049180328
ReykjanesbÃ¦r                ,2011,SÃ©rbÃ½li,25035.60714285714
ReykjanesbÃ¦r                ,2012,AtvinnuhÃºsnÃ¦Ã°i,26019.64285714286
ReykjanesbÃ¦r                ,2012,EinbÃ½li,24304.90740740741
ReykjanesbÃ¦r                ,2012,FjÃ¶lbÃ½li,28128.277027027027
ReykjanesbÃ¦r                ,2012,SÃ©rbÃ½li,24191.666666666668
ReykjanesbÃ¦r                ,2013,AtvinnuhÃºsnÃ¦Ã°i,16440.47619047619
ReykjanesbÃ¦r                ,2013,BÃ­lskÃºr/skÃºr,2325.0
ReykjanesbÃ¦r                ,2013,EinbÃ½li,26949.850746268658
ReykjanesbÃ¦r                ,2013,FjÃ¶lbÃ½li,572842.973880597
ReykjanesbÃ¦r                ,2013,SÃ©rbÃ½li,54083.79591836735
ReykjanesbÃ¦r                ,2014,AtvinnuhÃºsnÃ¦Ã°i,20789.0
ReykjanesbÃ¦r                ,2014,BÃ­lskÃºr/skÃºr,4948.0
ReykjanesbÃ¦r                ,2014,EinbÃ½li,26397.826530612245
ReykjanesbÃ¦r                ,2014,FjÃ¶lbÃ½li,38129.19834710744
ReykjanesbÃ¦r                ,2014,SÃ©rbÃ½li,25114.296296296296
ReykjanesbÃ¦r                ,2015,AtvinnuhÃºsnÃ¦Ã°i,64469.01282051282
ReykjanesbÃ¦r                ,2015,BÃ­lskÃºr/skÃºr,1875.0
ReykjanesbÃ¦r                ,2015,EinbÃ½li,29790.793103448275
ReykjanesbÃ¦r                ,2015,FjÃ¶lbÃ½li,19747.348039215685
ReykjanesbÃ¦r                ,2015,SÃ©rbÃ½li,27276.233766233767
ReykjanesbÃ¦r                ,2016,AtvinnuhÃºsnÃ¦Ã°i,44748.64705882353
ReykjanesbÃ¦r                ,2016,BÃ­lskÃºr/skÃºr,2840.0
ReykjanesbÃ¦r                ,2016,EinbÃ½li,76841.6408839779
ReykjanesbÃ¦r                ,2016,FjÃ¶lbÃ½li,1688793.576056338
ReykjanesbÃ¦r                ,2016,SÃ©rbÃ½li,51633.41121495328
ReykjanesbÃ¦r                ,2017,AnnaÃ°,25500.0
ReykjanesbÃ¦r                ,2017,AtvinnuhÃºsnÃ¦Ã°i,45261.43333333333
ReykjanesbÃ¦r                ,2017,BÃ­lskÃºr/skÃºr,6091.666666666667
ReykjanesbÃ¦r                ,2017,EinbÃ½li,41216.0
ReykjanesbÃ¦r                ,2017,FjÃ¶lbÃ½li,72927.7168141593
ReykjanesbÃ¦r                ,2017,SÃ©rbÃ½li,35814.166666666664
ReykjanesbÃ¦r                ,2018,AtvinnuhÃºsnÃ¦Ã°i,75077.36363636363
ReykjanesbÃ¦r                ,2018,BÃ­lskÃºr/skÃºr,66850.0
ReykjanesbÃ¦r                ,2018,EinbÃ½li,47318.1472868217
ReykjanesbÃ¦r                ,2018,FjÃ¶lbÃ½li,42736.748046875
ReykjanesbÃ¦r                ,2018,SÃ©rbÃ½li,42444.26495726496
ReykjanesbÃ¦r                ,2019,AtvinnuhÃºsnÃ¦Ã°i,45992.75555555556
ReykjanesbÃ¦r                ,2019,BÃ­lskÃºr/skÃºr,17941.428571428572
ReykjanesbÃ¦r                ,2019,EinbÃ½li,48744.34782608696
ReykjanesbÃ¦r                ,2019,FjÃ¶lbÃ½li,29770.54091816367
ReykjanesbÃ¦r                ,2019,SÃ©rbÃ½li,45121.56
ReykjanesbÃ¦r                ,2020,AnnaÃ°,57250.0
ReykjanesbÃ¦r                ,2020,AtvinnuhÃºsnÃ¦Ã°i,53518.6037735849
ReykjanesbÃ¦r                ,2020,BÃ­lskÃºr/skÃºr,4666.666666666667
ReykjanesbÃ¦r                ,2020,EinbÃ½li,51977.739726027394
ReykjanesbÃ¦r                ,2020,FjÃ¶lbÃ½li,35656.79924953096
ReykjanesbÃ¦r                ,2020,SumarhÃºs,13900.0
ReykjanesbÃ¦r                ,2020,SÃ©rbÃ½li,47295.71428571428
ReykjanesbÃ¦r                ,2021,AnnaÃ°,128450.0
ReykjanesbÃ¦r                ,2021,AtvinnuhÃºsnÃ¦Ã°i,61485.38775510204
ReykjanesbÃ¦r                ,2021,BÃ­lskÃºr/skÃºr,21037.5
ReykjanesbÃ¦r                ,2021,EinbÃ½li,56876.08391608392
ReykjanesbÃ¦r                ,2021,FjÃ¶lbÃ½li,42735.40996168582
ReykjanesbÃ¦r                ,2021,SÃ©rbÃ½li,49797.096774193546
ReykjanesbÃ¦r                ,2022,AtvinnuhÃºsnÃ¦Ã°i,65311.06542056075
ReykjanesbÃ¦r                ,2022,BÃ­lskÃºr/skÃºr,8100.0
ReykjanesbÃ¦r                ,2022,EinbÃ½li,74242.52336448598
ReykjanesbÃ¦r                ,2022,FjÃ¶lbÃ½li,50715.390163934426
ReykjanesbÃ¦r                ,2022,SÃ©rbÃ½li,62945.15454545455
ReykjanesbÃ¦r                ,2023,AtvinnuhÃºsnÃ¦Ã°i,75331.6129032258
ReykjanesbÃ¦r                ,2023,BÃ­lskÃºr/skÃºr,8125.0
ReykjanesbÃ¦r                ,2023,EinbÃ½li,83635.28985507246
ReykjanesbÃ¦r                ,2023,FjÃ¶lbÃ½li,62084.3738317757
ReykjanesbÃ¦r                ,2023,SÃ©rbÃ½li,68100.72839506173
ReykjanesbÃ¦r                ,2024,AnnaÃ°,31450.0
ReykjanesbÃ¦r                ,2024,AtvinnuhÃºsnÃ¦Ã°i,59747.71052631579
ReykjanesbÃ¦r                ,2024,BÃ­lskÃºr/skÃºr,8411.111111111111
ReykjanesbÃ¦r                ,2024,EinbÃ½li,91406.65034965034
ReykjanesbÃ¦r                ,2024,FjÃ¶lbÃ½li,85279.82974910394
ReykjanesbÃ¦r                ,2024,SÃ©rbÃ½li,77247.2
ReykjavÃ­kurborg             ,2006,AnnaÃ°,14250.0
ReykjavÃ­kurborg             ,2006,AtvinnuhÃºsnÃ¦Ã°i,102712.1983805668
ReykjavÃ­kurborg             ,2006,BÃ­lskÃºr/skÃºr,29616.666666666668
ReykjavÃ­kurborg             ,2006,EinbÃ½li,44671.13385826772
ReykjavÃ­kurborg             ,2006,FjÃ¶lbÃ½li,24577.776605504587
ReykjavÃ­kurborg             ,2006,SÃ©rbÃ½li,38257.7
ReykjavÃ­kurborg             ,2007,AnnaÃ°,435053.0
ReykjavÃ­kurborg             ,2007,AtvinnuhÃºsnÃ¦Ã°i,174236.01388888888
ReykjavÃ­kurborg             ,2007,BÃ­lskÃºr/skÃºr,15116.666666666666
ReykjavÃ­kurborg             ,2007,EinbÃ½li,66196.70877192983
ReykjavÃ­kurborg             ,2007,FjÃ¶lbÃ½li,29299.61928512053
ReykjavÃ­kurborg             ,2007,SÃ©rbÃ½li,41006.93663911846
ReykjavÃ­kurborg             ,2008,AnnaÃ°,40050.0
ReykjavÃ­kurborg             ,2008,AtvinnuhÃºsnÃ¦Ã°i,195599.48888888888
ReykjavÃ­kurborg             ,2008,BÃ­lskÃºr/skÃºr,16471.5
ReykjavÃ­kurborg             ,2008,EinbÃ½li,54744.51764705883
ReykjavÃ­kurborg             ,2008,FjÃ¶lbÃ½li,34523.97475961538
ReykjavÃ­kurborg             ,2008,SÃ©rbÃ½li,50415.55555555556
ReykjavÃ­kurborg             ,2009,AtvinnuhÃºsnÃ¦Ã°i,158506.20224719102
ReykjavÃ­kurborg             ,2009,BÃ­lskÃºr/skÃºr,13136.666666666666
ReykjavÃ­kurborg             ,2009,EinbÃ½li,47631.82352941176
ReykjavÃ­kurborg             ,2009,FjÃ¶lbÃ½li,22883.476624857467
ReykjavÃ­kurborg             ,2009,SÃ©rbÃ½li,39789.23880597015
ReykjavÃ­kurborg             ,2010,AnnaÃ°,1136000.0
ReykjavÃ­kurborg             ,2010,AtvinnuhÃºsnÃ¦Ã°i,107224.9074074074
ReykjavÃ­kurborg             ,2010,BÃ­lskÃºr/skÃºr,3476.6666666666665
ReykjavÃ­kurborg             ,2010,EinbÃ½li,49548.41121495328
ReykjavÃ­kurborg             ,2010,FjÃ¶lbÃ½li,60955.53581267218
ReykjavÃ­kurborg             ,2010,SumarhÃºs,6500.0
ReykjavÃ­kurborg             ,2010,SÃ©rbÃ½li,36239.93430656935
ReykjavÃ­kurborg             ,2011,AtvinnuhÃºsnÃ¦Ã°i,129380.60227272728
ReykjavÃ­kurborg             ,2011,BÃ­lskÃºr/skÃºr,27367.5
ReykjavÃ­kurborg             ,2011,EinbÃ½li,54627.63855421687
ReykjavÃ­kurborg             ,2011,FjÃ¶lbÃ½li,41154.7653536637
ReykjavÃ­kurborg             ,2011,SÃ©rbÃ½li,37883.470873786406
ReykjavÃ­kurborg             ,2012,AtvinnuhÃºsnÃ¦Ã°i,90811.56281407036
ReykjavÃ­kurborg             ,2012,BÃ­lskÃºr/skÃºr,34625.0
ReykjavÃ­kurborg             ,2012,EinbÃ½li,47956.62176165803
ReykjavÃ­kurborg             ,2012,FjÃ¶lbÃ½li,53007.33656609195
ReykjavÃ­kurborg             ,2012,SÃ©rbÃ½li,41497.0502283105
ReykjavÃ­kurborg             ,2013,AtvinnuhÃºsnÃ¦Ã°i,145842.72556390977
ReykjavÃ­kurborg             ,2013,BÃ­lskÃºr/skÃºr,26210.0
ReykjavÃ­kurborg             ,2013,EinbÃ½li,59456.13270142181
ReykjavÃ­kurborg             ,2013,FjÃ¶lbÃ½li,96331.8997030683
ReykjavÃ­kurborg             ,2013,SumarhÃºs,17250.0
ReykjavÃ­kurborg             ,2013,SÃ©rbÃ½li,41751.11946902655
ReykjavÃ­kurborg             ,2014,AtvinnuhÃºsnÃ¦Ã°i,114413.660944206
ReykjavÃ­kurborg             ,2014,BÃ­lskÃºr/skÃºr,2350.0
ReykjavÃ­kurborg             ,2014,EinbÃ½li,56863.27868852459
ReykjavÃ­kurborg             ,2014,FjÃ¶lbÃ½li,40147.47255997371
ReykjavÃ­kurborg             ,2014,SumarhÃºs,12000.0
ReykjavÃ­kurborg             ,2014,SÃ©rbÃ½li,56441.93392070485
ReykjavÃ­kurborg             ,2015,AnnaÃ°,604260.0
ReykjavÃ­kurborg             ,2015,AtvinnuhÃºsnÃ¦Ã°i,213456.2566037736
